p2,p3,p4,p5,p6,p7,p8,p9,p10,p11
3.5,22.9,77,6.17,2387,2,2,4,4.95,80.26
7,21.7,89,6.34,4501,2,2,4,2.69,42.45
1,26,73,4.95,9914,2,2,4,3.31,66.71
31,25.7,79,6.74,6755,2,2,4,4.14,61.44
13,24.3,84,5.90,5444,2,2,4,4.14,70.09
0.5,28.4,67,5.84,4329,2,2,4,3.42,58.61
0,27.1,72,3.97,6882,2,2,4,2.63,66.40
0,28.1,65,4.64,6988,2,2,4,2.65,57.08
0,28.1,68,5.12,7979,0,1,1,3.41,66.48
0,28.1,68,4.92,10048,2,0,2,2.58,52.47
0,26.5,75,5.89,9702,2,0,2,4.04,68.61
0,27.3,67,7.33,7005,2,4,6,2.48,33.85
0,28.2,67,6.50,5965,2,0,2,3.11,47.83
0,29.1,65,3.72,5352,3,0,3,2.05,55.15
0,30.2,61,4.16,7597,2,0,2,2.11,50.83
0,27.5,71,6.75,8086,2,1,3,4.35,64.44
0,28.9,64,4.97,5686,2,1,3,3.25,65.39
0,29.2,64,5.92,7776,2,3,5,3.40,57.47
0,28.8,64,4.43,11481,2,1,3,2.60,58.63
0.5,26.7,71,3.98,6898,2,1,3,2.60,65.17
30.5,23.3,91,4.74,3838,2,0,2,2.77,58.47
0,27.9,74,5.80,7120,1,0,1,4.00,68.99
0,28.4,70,5.24,6430,3,1,4,2.39,45.61
0,28,71,5.51,5343,6,0,6,4.14,75.23
0,29.4,67,4.93,8039,4,0,4,2.89,58.73
0,28.9,64,3.81,4865,2,0,2,2.84,74.60
0,28.4,66,5.23,5496,4,0,4,3.06,58.41
7.5,25.7,77,6.71,3996,2,6,8,4.01,59.77
2,26,78,6.27,5540,2,1,3,3.67,58.56
0,24.1,72,3.47,9255,3,2,5,2.53,72.78
1,22.9,80,8.66,2242,2,0,2,4.52,52.15
7.5,23.3,74,5.14,4725,2,1,3,3.68,71.47
57.5,20.5,91,5.24,3820,2,0,2,3.94,75.21
0.5,23.6,73,4.79,6127,2,1,3,3.22,67.19
0,24.2,68,1.16,5795,4,2,6,0.28,23.92
0,23.7,73,6.30,7183,4,0,4,2.72,43.09
1.5,25.1,79,7.34,7218,2,0,2,4.49,61.11
0,22.1,68,6.04,1459,3,0,3,3.05,50.55
0,23.7,63,10.27,6906,2,0,2,5.92,57.62
0,24,68,5.42,5870,1,1,2,2.70,49.87
9.5,21.5,80,5.92,4385,2,0,2,0.00,0.00
0,22.5,65,6.84,2116,2,0,2,5.01,73.20
0,23.2,65,6.41,4645,2,1,3,4.21,65.68
0,22.1,66,3.94,6501,2,0,2,2.09,52.92
0,21.1,48,3.54,5538,2,6,8,1.77,49.96
0,18.4,57,5.15,6958,3,0,3,2.26,43.96
0,20.8,58,4.84,11365,2,0,2,3.09,63.86
0,20.7,59,5.10,2910,1,1,2,4.23,82.94
4,23.1,75,6.16,4991,2,0,2,3.34,54.16
0,23.2,49,4.41,7432,2,0,2,3.03,68.65
0,20.9,62,5.23,7059,1,0,1,3.51,67.18
0,23.1,61,5.29,9958,2,0,2,3.55,67.21
0,22.1,68,4.69,6144,3,0,3,3.27,69.82
0,23.9,66,3.27,6107,2,0,2,2.03,62.22
0,18.9,65,6.38,6746,2,2,4,3.70,57.90
0,19.7,68,3.33,7565,2,0,2,1.43,42.93
0,19.7,70,6.08,8341,2,0,2,3.00,49.37
54.5,15.8,87,9.45,1156,1,3,4,5.61,59.42
2,20.4,53,7.34,8139,2,0,2,5.12,69.80
8,13.3,82,4.53,2949,5,0,5,3.51,77.57
0,15,75,5.08,7725,0,2,2,3.18,62.71
0,15.1,60,4.43,9104,2,1,3,2.11,47.65
1.5,14.7,80,7.06,5181,3,0,3,4.93,69.80
0,17.5,83,4.47,5499,2,0,2,2.92,65.19
23,15.7,90,4.57,6540,2,1,3,2.72,59.51
6,13.9,82,7.47,3738,0,2,2,5.32,71.17
0,15.8,71,5.93,8260,2,0,2,3.99,67.34
0,17.6,64,5.99,5677,2,1,3,3.65,60.97
0,11.2,61,4.33,6469,2,1,3,1.68,38.72
0,12.9,68,7.19,9070,1,0,1,3.40,47.28
2.5,15.6,79,4.57,7548,2,0,2,3.08,67.52
0,12,73,5.02,5328,2,0,2,2.32,46.20
0,15.4,54,4.40,5208,2,2,4,2.78,63.21
0,16,68,5.02,5740,2,3,5,3.03,60.42
